Sno,10th %,12th %,HSC Board,12th Stream,Degree %,Degree stream,Work exp,specialisation,Mba %,status,salary
1,67,91,Others,Commerce,58,Sci&Tech,No,Mkt&HR,58.8,Placed,270000
2,79.33,78.33,Others,Science,77.48,Sci&Tech,Yes,Mkt&Fin,66.28,Placed,200000
3,65,68,Central,Arts,64,Comm&Mgmt,No,Mkt&Fin,57.8,Placed,250000
4,56,52,Central,Science,52,Sci&Tech,No,Mkt&HR,59.43,Not Placed,0
5,85.8,73.6,Central,Commerce,73.3,Comm&Mgmt,No,Mkt&Fin,55.5,Placed,425000
6,55,49.8,Others,Science,67.25,Sci&Tech,Yes,Mkt&Fin,51.58,Not Placed,0
7,46,49.2,Others,Commerce,79,Comm&Mgmt,No,Mkt&Fin,53.29,Not Placed,0
8,82,64,Central,Science,66,Sci&Tech,Yes,Mkt&Fin,62.14,Placed,252000
9,73,79,Central,Commerce,72,Comm&Mgmt,No,Mkt&Fin,61.29,Placed,231000
10,58,70,Central,Commerce,61,Comm&Mgmt,No,Mkt&Fin,52.21,Not Placed,0
11,58,61,Central,Commerce,60,Comm&Mgmt,Yes,Mkt&HR,60.85,Placed,260000
12,69.6,68.4,Central,Commerce,78.3,Comm&Mgmt,Yes,Mkt&Fin,63.7,Placed,250000
13,47,55,Others,Science,65,Comm&Mgmt,No,Mkt&HR,65.04,Not Placed,0
14,77,87,Central,Commerce,59,Comm&Mgmt,No,Mkt&Fin,68.63,Placed,218000
15,62,47,Central,Commerce,50,Comm&Mgmt,No,Mkt&HR,54.96,Not Placed,0
16,65,75,Central,Commerce,69,Comm&Mgmt,Yes,Mkt&Fin,64.66,Placed,200000
17,63,66.2,Central,Commerce,65.6,Comm&Mgmt,Yes,Mkt&Fin,62.54,Placed,300000
18,55,67,Central,Commerce,64,Comm&Mgmt,No,Mkt&Fin,67.28,Not Placed,0
19,63,66,Central,Commerce,64,Comm&Mgmt,No,Mkt&HR,64.08,Not Placed,0
20,60,67,Others,Arts,70,Comm&Mgmt,Yes,Mkt&Fin,77.89,Placed,236000
21,62,65,Others,Commerce,66,Comm&Mgmt,No,Mkt&HR,56.7,Placed,265000
22,79,76,Others,Commerce,85,Comm&Mgmt,No,Mkt&Fin,69.06,Placed,393000
23,69.8,60.8,Others,Science,72.23,Sci&Tech,No,Mkt&HR,68.81,Placed,360000
24,77.4,60,Others,Science,64.74,Sci&Tech,Yes,Mkt&Fin,63.62,Placed,300000
25,76.5,97.7,Others,Science,78.86,Sci&Tech,No,Mkt&Fin,74.01,Placed,360000
26,52.58,54.6,Central,Commerce,50.2,Comm&Mgmt,Yes,Mkt&Fin,65.33,Not Placed,0
