ImageId,Label,,ImageId,Label,,Predicted_Labels,True_Labels
1,0,,2,1,,7,5
5,0,,3,1,,8,5
9,0,,4,1,,6,0
10,0,,6,1,,1,9
14,0,,7,1,,7,7
15,0,,8,1,,2,3
17,0,,11,1,,0,6
18,0,,12,1,,0,4
19,0,,13,1,,8,8
23,0,,16,1,,4,8
24,0,,20,1,,5,5
25,0,,21,1,,2,4
26,0,,22,1,,7,2
27,0,,32,1,,9,3
28,0,,33,1,,2,8
29,0,,34,1,,6,1
30,0,,35,1,,9,0
31,0,,37,1,,2,7
36,0,,39,1,,8,0
38,0,,40,1,,0,6
43,0,,41,1,,4,0
45,0,,42,1,,2,3
46,0,,44,1,,6,6
50,0,,47,1,,2,0
51,0,,48,1,,6,8
52,0,,49,1,,9,1
55,0,,53,1,,3,1
65,0,,54,1,,6,8
66,0,,56,1,,4,4
67,0,,57,1,,0,6
68,0,,58,1,,7,0
69,0,,59,1,,7,0
70,0,,60,1,,8,5
71,0,,61,1,,0,9
73,0,,62,1,,2,4
75,0,,63,1,,4,6
77,0,,64,1,,5,6
82,0,,72,1,,5,9
85,0,,74,1,,6,6
86,0,,76,1,,9,3
87,0,,78,1,,3,3
90,0,,79,1,,7,4
91,0,,80,1,,2,2
92,0,,81,1,,3,0
93,0,,83,1,,8,9
97,0,,84,1,,0,4
98,0,,88,1,,9,9
101,0,,89,1,,4,6
103,0,,94,1,,3,4
104,0,,95,1,,8,8
108,0,,96,1,,8,3
111,0,,99,1,,7,0
116,0,,100,1,,2,0
119,0,,102,1,,3,9
120,0,,105,1,,5,8
125,0,,106,1,,8,9
126,0,,107,1,,0,3
129,0,,109,1,,4,1
133,0,,110,1,,4,1
135,0,,112,1,,8,7
140,0,,113,1,,8,5
141,0,,114,1,,5,5
142,0,,115,1,,8,5
144,0,,117,1,,4,4
148,0,,118,1,,4,5
149,0,,121,1,,9,9
150,0,,122,1,,1,8
153,0,,123,1,,1,2
161,0,,124,1,,4,0
164,0,,127,1,,3,5
165,0,,128,1,,5,9
173,0,,130,1,,5,5
175,0,,131,1,,4,7
176,0,,132,1,,9,1
178,0,,134,1,,0,8
179,0,,136,1,,7,9
180,0,,137,1,,1,9
182,0,,138,1,,3,9
185,0,,139,1,,2,3
189,0,,143,1,,5,8
191,0,,145,1,,6,8
194,0,,146,1,,8,3
200,0,,147,1,,7,4
201,0,,151,1,,2,6
206,0,,152,1,,5,3
207,0,,154,1,,3,4
209,0,,155,1,,6,0
210,0,,156,1,,6,2
